ID,GAGEID_short,Elev_band,AvgWinterTemp,AvgAnnualTemp,PeakSWE,NovTemp,DecTemp,JanTemp,FebTemp,Cluster
10396000_16,10396000,16,1.66607006,7.17090232,34.23346852,1.458611543,-2.703045759,-2.285155137,-0.022955355,1.018518519
10396000_17,10396000,17,1.271115435,6.879951549,33.77983519,1.140043364,-3.010164456,-2.608528256,-0.374357081,1.018518519
10396000_18,10396000,18,1.313122627,6.875478692,33.3718537,1.152291296,-3.001906452,-2.601633751,-0.360690364,1.018518519
10396000_19,10396000,19,-0.614971561,5.756775894,120.9284623,-0.107139712,-4.381709757,-3.99578871,-1.769273657,1.037037037
10396000_20,10396000,20,-1.66547119,4.958267004,224.2726542,-0.919421173,-5.211414247,-4.813610977,-2.5484172,1
10396000_21,10396000,21,-2.49545264,4.027167428,316.0722451,-1.851106543,-6.147808483,-5.779146575,-3.439071487,1
11381500_10,11381500,10,7.431849292,11.63567754,34.10354815,6.989886667,3.769744385,3.883367682,4.948866655,1.814814815
11381500_13,11381500,13,5.182126656,9.727586593,66.14046481,5.220197407,2.030828136,2.053264994,3.02389288,1.759259259
11381500_14,11381500,14,3.05629065,8.125268438,162.9700185,3.642851605,0.411312605,0.411399044,1.393519907,1.87037037
11381500_16,11381500,16,1.632075089,6.76788656,300.518588,2.320854846,-0.879241607,-0.929226971,0.043607251,1.814814815
11381500_18,11381500,18,1.662723214,6.800223638,300.2831685,2.352548086,-0.846948984,-0.916951553,0.05894501,1.814814815
11381500_20,11381500,20,-0.092451337,5.158672581,520.2152741,0.658460123,-2.543668339,-2.613822282,-1.649770142,1.407407407
11381500_21,11381500,21,-2.794371307,2.260506713,1600.267413,-2.348584815,-5.523869056,-5.603869654,-4.668519456,1.074074074
11381500_5,11381500,5,15.99229469,15.33417357,1.994838889,10.33967586,6.912635006,7.14780914,8.613689023,1.259259259
11381500_7,11381500,7,10.35853193,14.02024655,7.735740741,9.128629815,5.757025687,5.946553644,7.266596333,1.722222222
11381500_9,11381500,9,9.157046468,13.12198803,15.32819815,8.370844506,5.088464158,5.229566189,6.425912899,1.759259259
11383500_11,11383500,11,7.983855857,12.10550965,23.27657407,7.490859877,4.198105257,4.351996894,5.41891915,1.777777778
11383500_12,11383500,12,6.81005225,11.10019427,41.5987537,6.531548086,3.298025926,3.391418757,4.388111998,1.833333333
11383500_14,11383500,14,5.729713895,10.17570748,64.65073333,5.61572179,2.351219415,2.432493548,3.44361962,1.777777778
11383500_15,11383500,15,2.880911534,8.122136668,206.0929111,3.538619877,0.155935723,0.200497073,1.277105013,1.87037037
11383500_16,11383500,16,2.943429023,8.041882714,159.4981167,3.513532593,0.196434648,0.175029689,1.214872735,1.833333333
11383500_17,11383500,17,1.725652267,7.089236779,273.4996088,2.459799722,-1.016750149,-1.060809483,0.115237047,1.759259259
11383500_18,11383500,18,0.649570537,6.081675528,380.9147204,1.458921235,-2.018083542,-2.090123835,-0.908059737,1.685185185
11383500_6,11383500,6,14.5840884,15.06880941,3.359624074,10.16270593,6.798135603,7.06794773,8.439481625,1.444444444
11383500_7,11383500,7,10.58757489,13.70272657,9.684677778,8.99544642,5.711062127,5.923235006,7.120870642,1.685185185
11383500_9,11383500,9,8.990799193,12.89728038,15.6886,8.236127531,4.957252151,5.133230645,6.24302196,1.722222222
11473900_10,11473900,10,5.964493187,10.55470027,82.06433611,6.15180841,3.065431467,3.485536126,5.037741127,1.962962963
11473900_11,11473900,11,4.678242622,9.197779727,130.2028574,4.664040235,1.549882115,1.953356941,3.551629974,1.888888889
11473900_12,11473900,12,4.094165747,8.914113896,237.1295179,4.313319506,1.193856352,1.585094763,3.221704462,1.962962963
11473900_13,11473900,13,2.797707423,7.736132952,319.9735106,3.102012857,-0.052443284,0.317067409,1.961293355,1.981481481
11473900_14,11473900,14,1.896204332,6.932527417,450.2122319,2.285974907,-0.924965457,-0.563088993,1.064743218,1.944444444
11473900_15,11473900,15,1.570752804,6.727804147,558.908695,1.926389118,-1.299781831,-0.966722623,0.748657095,1.925925926
11473900_16,11473900,16,0.148241833,5.394477481,776.6333525,0.450520885,-2.760135783,-2.435289765,-0.664933643,1.555555556
11473900_17,11473900,17,-0.671517808,4.579798074,818.675812,-0.431798364,-3.705367593,-3.370061977,-1.575037035,1.333333333
11473900_7,11473900,7,8.07748331,11.97502965,16.79371337,7.511470206,4.508333951,4.914967968,6.495555662,1.796296296
11473900_8,11473900,8,6.948775466,10.96853027,43.46743074,6.591851914,3.59709276,3.999830705,5.554789938,1.851851852
11473900_9,11473900,9,6.26232079,10.31585608,59.98451111,5.906961399,2.859922242,3.282990681,4.840586045,1.833333333
11478500_10,11478500,10,4.174479472,8.108542441,125.8558407,4.356315648,1.413957855,1.765144564,3.204517109,1.888888889
11478500_11,11478500,11,3.6513622,8.028432898,173.2728074,3.868267963,0.832867588,1.187520379,2.745150829,1.851851852
11478500_12,11478500,12,1.388477076,5.90007368,495.5138407,1.825545,-1.176508423,-0.819838112,0.685636948,1.888888889
11478500_5,11478500,5,7.964231747,10.22483646,8.691114815,7.636405123,4.993462963,5.328025568,6.369131235,1.722222222
11478500_7,11478500,7,8.220389809,10.71016197,6.984248148,7.805865988,5.104957766,5.436939845,6.586850844,1.722222222
11478500_8,11478500,8,6.461523767,9.42945187,30.7149213,6.361078519,3.621050179,3.948896296,5.161382421,1.814814815
11478500_9,11478500,9,4.90710376,8.416333575,88.78339074,5.018556728,2.179047342,2.522428315,3.84235047,1.888888889
11482500_10,11482500,10,2.670347365,6.995099683,285.6107778,3.156202315,0.259917622,0.608879689,2.071063808,1.925925926
11482500_3,11482500,3,10.71900483,10.6509461,5.130324074,8.120647346,5.548066129,5.830902509,6.980260386,1.444444444
11482500_4,11482500,4,7.385637157,9.559114816,19.36226741,7.085236333,4.5322254,4.791877073,5.932419624,1.722222222
11482500_5,11482500,5,7.005059147,9.637244523,24.82405556,6.85302684,4.195724349,4.478133118,5.709134838,1.777777778
11482500_6,11482500,6,6.931090841,9.947398212,24.20773611,6.727547407,3.945469245,4.248529042,5.597771829,1.740740741
11482500_7,11482500,7,5.478941551,9.35650996,69.7902069,5.485674787,2.495603655,2.845383127,4.36705356,1.851851852
11482500_8,11482500,8,5.182069367,9.406569131,94.53362741,5.228160321,2.190808865,2.562410179,4.139222449,1.851851852
11482500_9,11482500,9,3.170987381,7.111979799,186.1889444,3.516997037,0.699318459,1.027097073,2.40730455,1.87037037
11523200_14,11523200,14,3.607014889,9.112853608,240.7243,3.87586179,0.431809618,0.667288232,2.476684029,1.851851852
11523200_15,11523200,15,1.307476572,7.06035321,467.7036364,1.788352366,-1.679673497,-1.427595042,0.465986075,1.722222222
11523200_16,11523200,16,0.11678619,5.86454646,631.517463,0.571889198,-2.890417921,-2.683685125,-0.744473456,1.333333333
11523200_17,11523200,17,-0.530956991,5.123739055,722.4979324,-0.024887253,-3.405579898,-3.277650538,-1.554028625,1.166666667
11523200_18,11523200,18,0.4743005,6.198365577,595.7324648,0.988981914,-2.418862843,-2.285982079,-0.44482614,1.462962963
11523200_19,11523200,19,-1.723486202,3.765933639,785.7866056,-1.370261481,-4.736612306,-4.66214098,-2.912613971,1
11528700_10,11528700,10,4.27814837,9.402551702,149.5668034,4.502860541,1.176496272,1.561015876,3.398977269,1.87037037
11528700_11,11528700,11,3.45627817,8.713391959,224.347546,3.751266805,0.400751017,0.754926163,2.586431176,1.888888889
11528700_12,11528700,12,2.694339232,8.048689884,351.5922821,3.058401662,-0.229995669,0.065813292,1.871866222,1.907407407
11528700_13,11528700,13,1.917529483,7.442069296,466.39881,2.302506691,-0.999145675,-0.717202282,1.103299983,1.851851852
11528700_14,11528700,14,1.650075451,7.082373504,727.8574667,2.018099877,-1.243230167,-0.944472521,0.846464601,1.925925926
11528700_15,11528700,15,0.986670727,6.34463709,830.0878944,1.294307346,-1.956428793,-1.636687037,0.148425201,1.796296296
11532500_10,11532500,10,2.850241294,6.311902826,359.1339781,3.323368654,0.754342652,0.979713931,2.112404683,1.907407407
11532500_11,11532500,11,1.530196475,5.873154044,780.5085565,2.030318765,-0.726654211,-0.470240233,0.896310966,1.87037037
11532500_12,11532500,12,0.94763634,4.801390437,707.2564741,1.502216065,-1.20876586,-0.98848523,0.302800782,1.759259259
11532500_4,11532500,4,8.11905932,9.279057069,26.47610309,7.530014774,5.429542314,5.610012843,6.275225311,1.703703704
11532500_5,11532500,5,7.078884872,8.749717265,42.46579074,6.84176356,4.710249383,4.89794769,5.588058328,1.814814815
11532500_6,11532500,6,6.58966196,8.752327604,57.38638056,6.63070037,4.467435245,4.662399014,5.400197137,1.87037037
11532500_7,11532500,7,5.477945296,7.962538113,91.36703774,5.552875118,3.224132863,3.455452728,4.336343947,1.851851852
11532500_8,11532500,8,5.193318274,8.102099055,124.147582,5.257417348,2.820008529,3.065726026,4.071729486,1.814814815
11532500_9,11532500,9,4.47206498,8.002826614,197.950704,4.667721202,2.057193696,2.366383766,3.540319077,1.907407407
12041200_10,12041200,10,1.51657049,4.957666945,763.5041694,1.879022562,-0.301007587,0.115525627,0.916652666,1.5
12041200_12,12041200,12,-1.186372023,2.101764328,1817.227325,-1.080586698,-3.225818489,-2.847341935,-2.016879732,1.037037037
12041200_13,12041200,13,-1.677146764,1.523995866,2333.269176,-1.629651749,-3.796508224,-3.407795858,-2.562729564,1
12041200_3,12041200,3,6.804039272,8.903291412,18.51613827,6.430868765,4.325226961,4.811707348,5.515919588,1.796296296
12041200_4,12041200,4,6.499247556,8.670762671,23.11239167,6.163406049,4.035937993,4.523141129,5.24436369,1.814814815
12041200_5,12041200,5,5.02994177,7.540910557,62.55556852,4.916478642,2.757799343,3.261360514,4.015782707,1.777777778
12041200_6,12041200,6,4.168404183,7.133267853,113.7732759,4.370532695,2.203651274,2.6728499,3.463304934,1.796296296
12041200_7,12041200,7,3.816682752,6.941458559,146.9476472,4.080522438,1.905551404,2.3507773,3.173526112,1.814814815
12041200_8,12041200,8,1.510923466,4.946051298,707.1176111,1.878990741,-0.284482796,0.133289665,0.915217583,1.481481481
12041200_9,12041200,9,1.518489445,4.938251759,684.6811241,1.892825247,-0.267993548,0.143977539,0.933685577,1.5
12060500_3,12060500,3,6.152845438,9.36965418,22.50171852,5.833858827,3.362537575,3.827868757,4.819385696,1.740740741
12060500_5,12060500,5,4.203749534,7.932818063,100.0288352,4.424130062,1.895478495,2.344327001,3.372184483,1.907407407
12060500_8,12060500,8,2.702445214,6.539563221,358.0135287,3.150863241,0.694770161,1.143455108,2.106064022,1.87037037
12083000_7,12083000,7,3.397494775,7.889498912,160.0022662,3.549677546,0.920933378,1.313787395,2.618284548,1.87037037
12083000_8,12083000,8,2.048758428,6.82149798,356.7203315,2.375019938,-0.283908184,0.096489845,1.408231447,1.888888889
12083000_9,12083000,9,1.982382845,6.781023612,383.1868296,2.308840494,-0.326863441,0.043619474,1.374586467,1.907407407
12332000_21,12332000,21,-4.132776111,2.311065735,229.6255685,-3.587383025,-8.061044803,-7.421350836,-5.530347952,1
12332000_22,12332000,22,-4.328617346,1.784527501,299.7591636,-4.152895165,-8.669031203,-8.044126961,-6.072638654,1
12332000_23,12332000,23,-6.080506628,-0.305657576,425.0010343,-6.204476358,-10.96953309,-10.34989898,-8.574347399,1
12332000_24,12332000,24,-6.637428691,-0.505966143,386.9036543,-6.421497881,-11.23177822,-10.60993445,-8.892449566,1
12358500_13,12358500,13,-3.308252154,3.976265351,319.0999861,-2.30121787,-6.570835544,-6.817127748,-4.620930045,1
12358500_14,12358500,14,-3.012623865,4.227488787,308.4216333,-2.049817716,-6.319854152,-6.576537395,-4.349666774,1
12358500_15,12358500,15,-4.099270808,2.853124914,521.2780067,-3.457744012,-7.684793238,-7.994037288,-5.739842052,1
12358500_16,12358500,16,-4.446113311,2.452945433,634.7842119,-3.828193191,-8.102971159,-8.425514779,-6.098398129,1
12358500_17,12358500,17,-4.543614081,2.310662108,656.9999038,-3.90852086,-8.168537208,-8.476809336,-6.076671442,1
12358500_18,12358500,18,-4.971205418,1.379146272,885.312919,-4.703371313,-8.997903061,-9.388212543,-6.945666384,1
12358500_19,12358500,19,-5.2681418,0.93704374,865.4206364,-5.053863253,-9.394356399,-9.890152355,-7.432106286,1
12358500_20,12358500,20,-5.534459509,0.668052725,884.1462117,-5.297651962,-9.624578621,-10.170041,-7.743571002,1
12358500_21,12358500,21,-5.17679971,0.761038951,820.6862894,-5.025031389,-9.377594997,-10.05319858,-7.619636427,1
12390700_12,12390700,12,-0.75185547,6.580926179,332.2794467,-0.143390778,-4.212540358,-4.05804859,-1.399088343,1.018518519
12390700_13,12390700,13,-1.527812391,5.519226102,458.2536432,-0.937272181,-4.983431681,-4.78740898,-2.316068559,1
12390700_14,12390700,14,-1.683405606,5.104039609,540.465475,-1.217062932,-5.266788471,-5.056505436,-2.663897447,1
12390700_15,12390700,15,-2.935479194,3.25906141,771.2379407,-2.82496071,-6.809013023,-6.535849253,-4.329608235,1
12411000_12,12411000,12,-2.468761609,4.069443316,613.3802093,-1.873057407,-5.932566308,-5.911792234,-3.710037851,1
12413000_10,12413000,10,-0.194886623,6.692897233,260.9442974,0.653179469,-3.361827766,-3.140532234,-0.96795059,1.166666667
12413000_11,12413000,11,-0.63458448,6.217513331,328.6332404,0.21592358,-3.814638351,-3.597210602,-1.419051496,1.074074074
12413000_12,12413000,12,-1.935026887,4.759657946,479.9491923,-1.144526973,-5.102108018,-5.015840935,-2.935339824,1
12413000_13,12413000,13,-2.451622583,4.212488889,565.6505802,-1.749655451,-5.798859415,-5.72386371,-3.512088497,1
12413000_14,12413000,14,-2.206955147,4.259245178,644.3531981,-1.726611667,-5.760919415,-5.538697053,-3.309942209,1
12413000_15,12413000,15,-2.458579077,3.951174795,711.6798556,-2.004167284,-5.971346595,-5.678099223,-3.574465702,1
12413000_16,12413000,16,-3.065831739,3.25345364,738.2478778,-2.802284691,-6.80076589,-6.521677479,-4.323300458,1
12414500_11,12414500,11,-0.492107282,6.509694149,295.7622213,0.298942716,-3.714652748,-3.406768698,-1.198919952,1.12962963
12414500_12,12414500,12,-1.420001546,5.475396045,457.7895428,-0.715515537,-4.747045173,-4.403146571,-2.280212727,1.018518519
12414500_13,12414500,13,-2.043877154,4.794393917,547.9195731,-1.382045403,-5.415140878,-5.080660661,-3.00491196,1
12414500_14,12414500,14,-2.343677806,4.39205851,593.2860689,-1.845940342,-5.910463349,-5.5647948,-3.431542914,1
12414500_15,12414500,15,-2.968313273,3.644396761,712.4142051,-2.634141526,-6.818762515,-6.49328418,-4.157725322,1
12414500_16,12414500,16,-3.254474532,3.255171386,831.3010133,-3.179280463,-7.462480633,-7.100560902,-4.601119472,1
12414500_17,12414500,17,-4.069571309,2.257662759,1054.173614,-4.346326003,-8.657054645,-8.289543862,-5.638875491,1
12414500_18,12414500,18,-3.997386339,2.218207383,1023.440374,-4.367705617,-8.675462843,-8.302125329,-5.681081687,1
12451000_14,12451000,14,-3.456506968,3.62485089,813.9203306,-3.19296429,-7.394847162,-7.062811798,-4.571443719,1
12451000_15,12451000,15,-4.557520122,2.333012869,1143.143023,-4.377077307,-8.577229167,-8.241028248,-5.741774254,1
12451000_16,12451000,16,-4.898102323,1.518677586,1477.327203,-4.89690633,-8.956524612,-8.639550016,-6.257177215,1
12451000_17,12451000,17,-6.250643045,0.255463455,1557.830662,-6.453801173,-10.76118588,-10.46800448,-7.879882708,1
12451000_18,12451000,18,-6.556301478,-0.025882121,1530.165817,-6.778673539,-11.21666278,-10.8314958,-8.174482245,1
12452800_11,12452800,11,-2.026031853,5.296283223,356.70845,-1.273295679,-5.978720311,-5.645211589,-2.683366124,1
12452800_12,12452800,12,-1.829644191,5.321314651,393.0843759,-1.229536111,-5.903423835,-5.552207348,-2.625268694,1
12452800_13,12452800,13,-4.590061994,2.419084238,744.6982556,-4.23467821,-9.000298507,-8.638156153,-5.678764828,1
12452800_14,12452800,14,-4.407675067,2.340114525,780.1615796,-4.229543313,-8.877807527,-8.49695908,-5.608604511,1
12452800_15,12452800,15,-4.005113796,2.359120753,821.2243191,-4.03591642,-8.461618777,-8.090971824,-5.327130052,1
12452800_16,12452800,16,-5.600907372,0.686458268,1016.895299,-5.843727994,-10.24574173,-9.769813202,-7.139620899,1
12452800_17,12452800,17,-5.580216661,0.794534655,1020.948716,-5.723347003,-10.06747825,-9.566972952,-6.997277196,1
12452800_18,12452800,18,-6.458214336,-0.142737002,1133.964178,-6.664546173,-11.06047969,-10.46347897,-7.910564984,1
13011500_23,13011500,23,-6.347553974,0.879001924,554.7404296,-5.237414815,-11.41608154,-11.48247921,-9.580253825,1
13011500_25,13011500,25,-7.131511196,0.132841393,598.8797843,-5.99948963,-12.20694304,-12.20914283,-10.32619856,1
13011500_26,13011500,26,-7.891288562,-0.891267325,666.5570191,-7.007125247,-13.08466479,-13.06150621,-11.2898945,1
13011500_27,13011500,27,-8.485369595,-1.295882235,651.5467949,-7.42857483,-13.34403648,-13.37655278,-11.61661848,1
13011500_28,13011500,28,-9.183125307,-2.88837636,807.6199722,-9.183919444,-14.9180555,-15.0939552,-13.18456779,1
13011900_23,13011900,23,-5.917653704,1.452521173,499.2452426,-4.623905494,-10.96783901,-11.01636446,-9.114400899,1
