LatGauge,LonGauge,GAGEID,FittedSlope,FittedIntercept,Slope,Nov1SM,MeanWinterSM,TheilSenSlope,SpringRunoffVIC,SpringRunoffRatioVIC,AvgWinterTemp,AvgAnnualTemp,PeakSWE,WinterPrecip,SpringPrecip,PeakSWE_PrecipRatio,Apr1SWE,MeanOctSM,MeanNovSM,MeanDOWYPeakSWE,NovTemp,DecTemp,JanTemp,FebTemp,NovSWE,DecSWE,JanSWE,JanSM,TheilSenSlopeSpring,SlopeSpring,VolSMChangeWint,VolSMChangeSp,SM_DOWYPeakSWE,VolSMChangeSpringPSWE,July31SM,SpringRunoffPSWE_VIC,SpringPrecipPSWE,WinterPrecipPSWE,SpringEvapPSWE,SpringBaseflowPSWE,OctPrecip,NovPrecip,DecPrecip,JanPrecip,FebPrecip,MarPrecip,AprPrecip,MayPrecip,JunPrecip,JulPrecip,Dec1SM,Jan1SM,Feb1SM,Mar1SM,Apr1SM,CorrNov1SM_RR,PValue_CorrNov1SMRR,CorrNov1SM_SR,PValue_CorrNov1SMSR,CorrOctSM_RR,PValue_CorrOctSMRR,CorrOctSM_SR,PValue_CorrOctSMSR,CorrNovSM_RR,PValue_CorrNovSMRR,CorrNovSM_SR,PValue_CorrNovSMSR,R2_Nov1SM_SR,R2_Nov1SM_RR,R2_OctSM_SR,R2_OctSM_RR,R2_NovSM_SR,R2_NovSM_RR,AvgElevation,DrainageArea,SpringRunoffApr1,SpringRunoffPSWE_USGS,SpringRunoffRatio,SpringRunoff7Days,SpringRunoff14Days,SpringRunoff21Days,SpringRunoff28Days,SpringRunoff35Days,SpringRunoff42Days,SpringRunoff49Days,SpringRunoff56Days,SpringRunoff63Days,SpringRunoff70Days,SpringRunoff77Days,SpringRunoff84Days,SpringRunoff91Days,MonthMaxRunoff,WYMonthMaxRunoff,CorrNovSM_SR90Days,PValue_CorrNovSMSR90Days,CorrJanSM_SR90Days,PValue_CorrJanSMSR90Days,CorrJanSM_SR,PValue_CorrJanSMSR,CorrJanSM_RR,PValue_CorrJanSMRR,MissingYears,Cluster
40.95911,-110.58,9217900,0.0602911757496535,435.068738505088,0.149826703656554,436.848336831276,441.015830529437,-0.0298066842339634,122.384892592593,0.143730328369691,-9.69003700598676,-1.83307396759232,377.031502263375,463.86353909465,330.077798353909,0.756745766847929,319.425274485597,426.875993229167,440.233614741803,183.907407407407,-8.11012652263375,-14.510425122793,-15.7278741802735,-12.6699514641489,57.7789658230453,120.348965392274,206.195381030134,436.601793621399,-0.278324215978569,0.0612068283143711,27.0496537037037,9.82437633744856,463.89799053498,127.045467283951,473.722366872428,123.777973251029,289.847942386831,510.135,259.825811111111,267.52802037037,76.7028806584362,68.8008847736625,71.2644032921811,99.3124485596708,65.2757613168724,79.3060288065844,101.725658436214,111.694238683128,63.2610699588477,53.3968312757202,440.998849176955,438.050473251029,435.134161111111,434.030348148148,481.675577572016,0.113588661240353,0.452272564287715,0.175639015598538,0.242983716496037,0.104804848510579,0.488201917124924,0.159527631777071,0.289602957983913,0.12434739993851,0.410304525853269,0.177160720166129,0.238860570061566,0.0308490638004236,0.0129023839623754,0.0254490653004008,0.0109840562713254,0.0313859207697814,0.0154622758714675,3184.107,326.817,339.451029550376,337.519904779845,0.418958115648157,3.5376111627954,11.150566659363,21.6567388317701,35.5855284442523,55.602052538111,80.2981343740966,107.190374984485,133.671821432843,162.629278347635,195.551903046127,225.434078092633,249.961623982894,274.349992641807,6,9,0.189498264784994,0.20718836253266,0.184404346023731,0.219888220284665,0.174099051746521,0.247205240373962,0.136652142028371,0.365162674245704,8,1
42.11049,-110.71,9223000,0.0317694606239186,414.321572728119,0.126094112415165,407.597066049383,417.150333019091,-0.0252195284609972,77.2219502057613,0.11286281923085,-8.01010059525321,-0.431436150773958,372.313443827161,456.92658436214,189.952222222222,0.775275963811112,347.322218518518,397.749710185185,414.98353389088,185.12962962963,-6.24293524691358,-12.0147518186645,-12.9483078521174,-11.5347024417685,42.7055884293553,123.789982875348,207.206147298553,416.453036671977,0.779345033087938,0.471262753861091,20.6832816872428,53.0358923868313,428.280347736625,196.191878600823,481.316240123457,78.0247602880658,174.467818930041,476.079218106996,287.269949794239,127.679957613169,53.3432716049383,87.7506790123457,90.5321193415638,76.7970164609053,73.5281275720164,73.4526543209877,52.4834567901235,68.9856172839506,38.0760699588477,30.4070781893004,418.223334979424,417.410612757202,415.439443621399,414.165895679012,435.3553718107,0.168068253814263,0.224438778669724,0.105248142650281,0.448796448462455,0.161875359144613,0.242228685936189,0.0859644863860497,0.536527896113139,0.175842819244519,0.203416687854057,0.124282929124702,0.370574490468824,0.011077171531334,0.0282469379401753,0.00738989291961734,0.0262036318981976,0.0154462464718158,0.0309206970798606,2583.729,333.153,224.174054324167,222.335778750971,0.329853258130466,4.35616837731435,12.174267495604,23.9451388214357,37.9684813163922,54.4008397411889,72.6418470550346,94.6254450737849,117.472602797224,138.964127227497,159.01585056649,177.173111669191,191.984767394938,202.74309562162,5,8,0.128939259465384,0.352773846685342,0.135067473283065,0.330162488384852,0.131665589292554,0.342599557045853,0.181369876989553,0.18934431074709,0,1
39.87579,-111.037,9312600,-0.0230194645674267,347.647519410363,0.0403783595738982,341.730250308642,351.395280377625,-0.059926863374045,38.9789283950617,0.0737050326186602,-5.65947925650462,2.44934911006267,231.210554320988,334.495462962963,151.024567901235,0.665375612838981,170.670189197531,332.669778211806,346.71903067503,165.888888888889,-3.72232143004115,-9.84314535045799,-10.9409091895659,-8.04422557053154,20.6244212345679,69.3263297092792,130.269575667065,345.697556600956,-0.751628692083335,-0.0321742271884553,5.92906172839506,-5.64587746913579,347.659312037037,150.091393518519,342.013434567901,47.0054117283951,173.577932098765,315.706203703704,297.564262962963,61.7423416666667,44.3326543209877,52.0233333333333,65.313487654321,58.1029938271605,51.1663271604938,61.5927777777778,51.2901851851852,47.6667901234568,25.9016975308642,26.1658950617284,348.95094382716,347.034820679012,344.308438888889,344.13875462963,408.037706481482,0.335828633719912,0.0159845406868112,0.380641077567593,0.00586031782989777,0.283937699154157,0.0434644136209203,0.307437470057066,0.0281947794345044,0.36910011141044,0.00768988368066865,0.410058095207421,0.00280409098887473,0.144887629931818,0.112780871226183,0.0945177979950892,0.0806206170009566,0.168147641445138,0.136234892243199,2511.073,195.2946,96.2505341695642,100.024479041146,0.188118195892859,1.41490016661204,4.0183831895355,7.63337560290765,12.9653783210535,20.7317125495855,29.7227930443063,39.3868784779909,50.6885630824647,61.4972565481415,70.863469167536,78.3406017430921,84.1150744173865,88.5106138213755,5,8,0.377072282222094,0.00638047438838035,0.374207066072021,0.00682676897296966,0.402219116769181,0.00343481046721048,0.35966917592283,0.00953478861567616,3,1
42.79083,-118.8675,10396000,0.254841876267483,251.635820110612,0.316637241409506,245.444998765432,275.537108156987,0.175833231273468,60.4348396296296,0.101056995797188,-0.934409133250823,5.61080562737471,148.558059753086,382.340740740741,189.898172839506,0.373862558336393,90.8431183950617,237.314586141975,255.02445123855,153.277777777778,-0.213521489711934,-4.45750257268021,-4.06455001991239,-1.79826796463541,12.3220932057613,48.2017965671048,87.7989325846277,269.870256423736,-0.208898063226029,-0.116255221984483,38.2983240740741,-17.604414691358,283.743322839506,109.539223703704,266.138908148148,82.9703819753086,241.763654320988,335.030469135803,241.470703580247,77.9261479012345,43.4865679012346,69.157987654321,69.4333580246913,62.3809012345679,61.9423333333334,72.5944691358025,66.8154320987654,72.4890987654321,36.8275185185185,13.7661234567901,262.547518888889,267.880069012346,272.235172592593,285.048726419753,337.561488395062,-0.00580741529169795,0.966755887351415,0.205563635963336,0.135906609438018,-0.00421282636863185,0.975880781081383,0.16610022364718,0.229991030195498,0.00644917295782706,0.96308461304941,0.205147417642504,0.13671827300324,0.0422564084304669,3.37260723702881e-05,0.0275892842956433,1.77479060121666e-05,0.042085462965388,4.15918318400488e-05,1890.458,528.894,136.179729523622,156.959866298211,0.269768765563805,6.67110099636292,12.3802931484276,17.8854668743397,24.030476856036,30.5867532393594,37.7142058312042,45.7967655109495,55.2185430532954,65.3243511351221,76.0826738095949,86.9748300359562,98.1454385188715,108.717132648158,5,8,0.29142795026169,0.0325095058858509,0.177441052673264,0.199273619740893,0.225969352832145,0.100382359309372,-0.0107353671324465,0.938587912802363,0,1
40.0546,-122.02415,11381500,1.85296288789324,273.596093502302,1.86240046089939,246.923221380471,410.93213035219,1.66624487299823,107.430865993266,0.0915434193120457,3.76205588500165,9.06546516151484,274.337131649832,946.435393939394,175.067843434343,0.280483380013788,240.081285016835,222.891223106061,285.972956489627,172.092592592593,4.45420172278339,1.20882185293798,1.24353302378625,2.31821341929144,18.2058517676768,69.2206535299229,138.10774315195,432.714521755186,-2.32962804614006,-2.03134854624957,257.822663468013,-263.334572053872,504.745884848485,-83.6697749158249,241.411312794613,111.797013299663,174.749065656566,947.183461279462,370.953854377104,207.339353703704,69.2579343434343,149.38386026936,192.531063973064,202.675454545454,166.288801346801,161.994222222222,86.9797306397306,54.5736616161616,27.7111144781145,5.8033367003367,327.503168855219,405.48699949495,452.714348653199,483.42257996633,509.530894612795,-0.0044152008068705,0.974722517338607,0.227825567148318,0.0975469126036772,0.0569928704872837,0.682287461186844,0.108852490702161,0.433324890187327,-0.151396486809353,0.27447528544744,0.278261608094939,0.041611694161453,0.0519044890464527,1.94939981649211e-05,0.0118488647320639,0.00324818728638032,0.0774295225395817,0.0229208962182149,1204.709,337.6305,300.253004308293,320.191427821571,0.290052346878943,24.1336768383715,46.6425535212804,70.6750493787121,92.8648168140418,113.741512765955,135.854522215745,156.442704760469,176.681853178636,196.056669105778,214.726036204273,232.754366769678,248.965975377312,263.874966080331,1,4,0.346684340532269,0.0102234850759692,0.530212607239415,3.7304017211661e-05,0.521420665690379,5.27861054071875e-05,-0.272041566344622,0.0465888749705182,0,2
40.01405,-121.94832,11383500,2.4450574827257,246.843319657257,2.34932532489089,233.634238227513,412.454914422039,2.24940986426427,40.616878968254,0.0341244226183333,4.14864604338412,9.40961037971647,158.899158465608,881.218753968254,150.21123015873,0.176251198118394,109.47111005291,208.670740649802,275.653228938385,149.462962962963,4.77440024691358,1.39735736900495,1.44659740996757,2.58505938974249,4.84392429012346,33.4994519883939,81.0144891363714,435.867965348182,-2.29305788763341,-1.91803130561719,262.804707010582,-288.695723280423,496.438945238095,-47.1775626984127,207.743221957672,63.1179505291005,259.175714285714,778.432736772487,423.648517460317,217.990166005291,63.9763584656085,138.506425925926,184.182009259259,191.128937830688,152.655788359788,146.857396825397,77.8964246031746,44.0440423280423,23.6364404761905,4.63432275132275,321.868833333333,407.27192989418,457.298946693122,491.073480291005,518.921603968254,-0.0267216840290204,0.847896538152704,0.12817067279964,0.355675292977146,-0.0553703042699417,0.690872262582028,0.0359725814752374,0.796220432383579,0.0855833941901297,0.538342196275916,0.279568283921963,0.0406237536577921,0.0164277213659125,0.000714048397346789,0.00129402661799261,0.0030658705949459,0.0781584253750709,0.00732451736110307,1278.94,539.7753,166.807684047898,251.87564643274,0.235595878347673,27.0261231472237,44.202512470707,65.6711315149374,81.6753331809929,97.6187640726854,116.27001979994,131.345872343822,145.524390684214,157.677571881402,169.445085292727,180.393024231736,190.334761986111,199.022674437829,3,6,0.318688680300051,0.0188401720582941,0.536537704796546,2.88853673141926e-05,0.534900863892442,3.08771169130194e-05,0.18561223314856,0.179025716604716,0,2
39.70627,-123.32529,11473900,2.33376538638268,293.5481528162,2.34368222380897,264.209626958689,456.067935050871,2.14198310505099,96.0462389245014,0.0669168485602043,3.99503211823255,8.90069665008134,257.990808226496,1175.04302849003,152.351332977208,0.216551099565999,212.147094907407,238.370442383369,311.280265903869,161.185185185185,4.30733554487179,1.18993002711148,1.57117528949545,3.20026322225029,8.23939620014245,59.8793251746163,144.846688223739,485.334649820789,-2.55071042761364,-2.23384251188888,292.074994693732,-313.756532086895,556.284621652422,-117.165370797721,242.528089565527,117.281100356125,221.139878917379,1114.2778764245,406.271012998576,266.42220534188,67.2158091168091,164.563762820513,272.032682336182,263.214277777778,212.37248539886,191.951320156695,91.0963992165242,41.008353988604,18.1744928774929,2.0720868945869,362.862160754986,458.820320405983,504.407355092593,534.56167977208,548.752278810541,0.116461954678871,0.406273189997287,0.288503534537801,0.0361683820941636,0.123280182483094,0.379155316717166,0.209253489407276,0.132641628297173,0.0236993943590766,0.866234261599823,0.267233638890088,0.0530589211196727,0.0832342894408044,0.0135633868876233,0.0437870228291207,0.015198003393065,0.0714138177544379,0.000561661292986959,1122.188,1925.013,153.088665940555,231.325621497895,0.171928383376175,36.7705729681473,64.9580682782745,94.5202305607561,114.689358767281,131.02637347737,146.151547010871,161.557337254542,176.527123661179,188.572122335582,197.91878822911,205.36150499508,211.012140429848,215.227772222935,3,6,0.313501671656663,0.0222622247860644,0.386017093802324,0.00430645253377429,0.358292228249287,0.00843114261400237,-0.055567278972185,0.692698814153951,1,2
40.48042,-123.89088,11478500,3.01903498827558,296.003625986299,2.96249563019773,272.129829976852,491.369063995776,2.8001710758167,30.3163407407407,0.0212869061867729,4.44771032910901,8.43392238534744,130.28471400463,1179.22847222222,156.332587962963,0.110894821871164,62.8623773148148,243.181019281684,328.082362182646,131.240740740741,4.73859960262346,1.82375601105137,2.17066926896655,3.5796359269522,3.16225984567901,31.3196618652927,77.2712054547491,529.590993025687,-2.32312495911338,-1.93230443024466,284.524069907407,-324.709483680556,556.653899884259,-41.0293622685186,231.944416203704,109.377746643519,476.887826388889,870.734589120371,471.650040740741,347.169017592592,76.45403125,184.441625,271.437189814815,241.053232638889,204.625622685185,198.094659722222,89.19165625,44.4922430555556,18.1742847222222,4.47440393518519,392.161538773148,501.926440856482,546.981583101852,574.965836226852,575.015796759259,0.00126085283899693,0.992780409664645,0.10627704095389,0.444349172347735,0.0251820231287759,0.856565398946341,-0.0197278441456143,0.887403036038902,-0.0681341483912552,0.624462381326612,0.115746470830395,0.404583200703026,0.0112948094339148,1.5897498816253e-06,0.000389187834633709,0.000634134288858279,0.0133972455096916,0.00464226217700159,923.0496,572.3766,197.07283550324,597.926373009063,0.438558861250486,79.1783033143123,131.558039713195,191.376331205584,244.207379176836,283.619746356197,311.621177544839,344.868580360087,377.77188926933,411.092836517076,441.682238580139,473.670457174136,497.16969625515,517.811831100492,1,4,0.165704108814616,0.231119922799223,0.320359632173259,0.0181921618620993,0.282988209661208,0.038129086886416,-0.0699441051579934,0.615265394835063,0,2
41.29929,-124.05118,11482500,3.4588625229737,360.026348597503,3.40674719961251,333.582597792023,565.64553778694,3.28405832049234,36.0367030626781,0.0222241451790617,5.47864996127679,9.20152438600886,78.8164519230769,1354.18618945869,208.579911680912,0.0582410801260959,38.0467260683761,297.166331942219,399.141979661796,126.888888888889,5.74939813627731,2.91545190699384,3.23888372392243,4.63053813927133,1.81315180674264,17.277676635879,44.4109793470269,614.268490671813,-2.22465808641261,-2.03682597175571,304.25931994302,-347.710747364672,637.841917735043,-59.1487826923077,290.13117037037,139.846629487179,605.625836894587,968.153111111111,498.806654131054,390.856953988604,97.6103789173789,221.796544159544,302.719656695157,284.223383903134,225.568306267806,218.032219373219,116.963114672365,58.2857635327635,26.0616695156695,7.26936396011396,475.972390740741,587.694157905983,626.21503034188,641.645752635328,630.386305840456,0.0249216583866743,0.858033040024348,0.185219475145826,0.179963594212297,0.0901986722561964,0.516572985993165,0.0990247415479358,0.476212625425279,-0.0585404060239895,0.674136641622977,0.178772269759981,0.195868710469137,0.0343062539732953,0.000621089056742075,0.00980589943863563,0.00813580047678075,0.0319595244351356,0.00342697913745349,558.2799,718.0398,219.140892864775,604.970405131159,0.381692119741917,70.9830044683482,115.874351396987,159.069799772164,209.357616050541,252.283323617582,287.077780369195,322.32425126223,355.046980738909,387.90052021567,418.036870155748,450.684543679942,472.945344142845,494.817386952233,1,4,0.24813910829588,0.0704218887476672,0.473323817699934,0.000300674515265542,0.413579783396485,0.00188018776025976,0.0449686860700171,0.746784436321572,0,2
41.11126,-122.70558,11523200,1.52373129702082,308.104474150415,1.6605407716456,291.163321604938,427.740853190566,1.33136741783193,168.74172654321,0.125910409216221,0.548892676489666,6.26335966937257,552.562657613169,1047.78917901235,165.462940329218,0.51542796041808,469.81692037037,266.674839326132,327.403786698527,164.666666666667,1.04241711248285,-2.38491819328289,-2.20028957254746,-0.370592062731862,27.4934243347051,145.764895917961,306.139612724014,425.313920410195,-1.01329910765616,-1.09337540121414,220.789930246914,-151.161373045267,511.953251851852,138.074858847737,360.791878806584,190.613402057613,203.897259259259,1012.16235390947,428.220962962963,287.455787037037,65.7595802469136,164.401767489712,223.830798353909,230.126748971193,187.458592592593,170.796156378601,87.5387716049383,48.3266481481482,20.9839259259259,8.61359465020576,358.953620576132,407.682191769547,445.638581687243,492.91687037037,573.446739711934,0.117997969583835,0.395442069593647,0.276485491666337,0.0429861441542072,0.154917929527357,0.263335954022649,0.158173386918859,0.253311125224419,0.00182402185235639,0.989555878780335,0.258739675899873,0.0588702797323462,0.0764442271019764,0.0139235208259076,0.0250188203293832,0.0239995648890431,0.0669462198847716,3.32705571781666e-06,1629.668,382.9356,495.945970340705,577.539758279827,0.468356830783398,36.3514070038196,79.7824883367875,121.122216101862,163.403265941284,205.57676653918,246.611830611263,287.887904369802,335.359003745838,378.433835611001,417.357479722052,453.331849137344,483.110423881157,509.649731419881,5,8,0.274717252238313,0.0443912819492593,0.178731589123155,0.19597214394586,0.185207893815144,0.179991303282849,-0.258290317288316,0.0593268068971527,0,1
40.64986,-123.49421,11528700,2.53748022833938,233.858663575268,2.54819716732044,213.047264118247,412.709513405195,2.28531244938346,82.7791435779817,0.0593456355324338,3.21447373908104,8.53053503600294,284.284309480122,1127.36836119606,148.274247196738,0.247893497414454,185.270922205233,185.661152404009,260.969804476998,144.907407407407,3.55848563937026,0.242355801628797,0.578405575285258,2.39893361947612,8.90628193170235,72.9510849752831,172.033474105861,431.743423738121,-2.67250554537113,-2.0145955621399,277.282668654434,-313.82216399932,490.329932772681,-41.1650034828407,176.507768773361,145.765840791709,349.115447162759,935.63948470948,459.549135592932,337.768691607204,69.8926371049949,167.546779136935,257.87460924227,230.227090553857,200.812419130139,198.222244308529,83.4614938837921,42.7246741420319,17.9648916072035,4.1231875637105,311.850995344886,404.138298895685,454.836244461434,502.35391466191,532.203120268433,0.0889374291154179,0.526543006522431,0.177396036757021,0.20380900138147,0.0797155629287263,0.570439760815115,0.0440622208401424,0.754067201146979,-0.0476069155583139,0.734977962275062,0.111583142240711,0.426348409502767,0.0314693538570983,0.00790986629765988,0.00194147930536548,0.0063545709730437,0.0124507976323106,0.00226641840897646,1121.617,1980.083,134.861560695964,282.09790365887,0.21361008241251,42.6888159491008,71.6192427229966,101.611100621006,125.158813376977,144.038131551928,161.503125217764,178.512716929276,195.022378288145,208.550618589945,220.958608317915,231.103249866627,239.713223664276,247.440532703418,3,6,0.131257883410355,0.348836918036215,0.353631570432663,0.00938738633000969,0.341091801243746,0.0124394229699541,0.07161340253391,0.610348043818084,1,2
