LatGauge,LonGauge,GAGEID,FittedSlope,FittedIntercept,Slope,Nov1SM,MeanWinterSM,TheilSenSlope,SpringRunoffVIC,SpringRunoffRatioVIC,AvgWinterTemp,AvgAnnualTemp,PeakSWE,WinterPrecip,SpringPrecip,PeakSWE_PrecipRatio,Apr1SWE,MeanOctSM,MeanNovSM,MeanDOWYPeakSWE,NovTemp,DecTemp,JanTemp,FebTemp,NovSWE,DecSWE,JanSWE,JanSM,TheilSenSlopeSpring,SlopeSpring,VolSMChangeWint,VolSMChangeSp,SM_DOWYPeakSWE,VolSMChangeSpringPSWE,July31SM,SpringRunoffPSWE_VIC,SpringPrecipPSWE,WinterPrecipPSWE,SpringEvapPSWE,SpringBaseflowPSWE,OctPrecip,NovPrecip,DecPrecip,JanPrecip,FebPrecip,MarPrecip,AprPrecip,MayPrecip,JunPrecip,JulPrecip,Dec1SM,Jan1SM,Feb1SM,Mar1SM,Apr1SM,FirstDayBelow0Temp,NumbDaysBelow0Temp,MaxConsDaysBelow0Temp,FirstDayAbove0Temp,SM_0TempDay,SM_PosTempDay,k,CorrNov1SM_RR,PValue_CorrNov1SMRR,CorrNov1SM_SR,PValue_CorrNov1SMSR,CorrOctSM_RR,PValue_CorrOctSMRR,CorrOctSM_SR,PValue_CorrOctSMSR,CorrNovSM_RR,PValue_CorrNovSMRR,CorrNovSM_SR,PValue_CorrNovSMSR,R2_Nov1SM_SR,R2_Nov1SM_RR,R2_OctSM_SR,R2_OctSM_RR,R2_NovSM_SR,R2_NovSM_RR,AvgElevation,DrainageArea,SpringRunoffApr1,SpringRunoffPSWE_USGS,SpringRunoffRatio,SpringRunoff7Days,SpringRunoff14Days,SpringRunoff21Days,SpringRunoff28Days,SpringRunoff35Days,SpringRunoff42Days,SpringRunoff49Days,SpringRunoff56Days,SpringRunoff63Days,SpringRunoff70Days,SpringRunoff77Days,SpringRunoff84Days,SpringRunoff91Days,MonthMaxRunoff,WYMonthMaxRunoff,CorrNovSM_SR90Days,PValue_CorrNovSMSR90Days,CorrJanSM_SR90Days,PValue_CorrJanSMSR90Days,CorrJanSM_SR,PValue_CorrJanSMSR,CorrJanSM_RR,PValue_CorrJanSMRR,MissingYears,Cluster,K
40.95911,-110.58,9217900,0.060291176,435.0687385,0.149826704,436.8483368,441.0158305,-0.029806684,122.3848926,0.143730328,-9.690037006,-1.833073968,377.0315023,463.8635391,330.0777984,0.756745767,319.4252745,426.8759932,440.2336147,183.9074074,-8.110126523,-14.51042512,-15.72787418,-12.66995146,57.77896582,120.3489654,206.195381,436.6017936,-0.278324216,0.061206828,27.0496537,9.824376337,463.8979905,127.0454673,473.7223669,123.7779733,289.8479424,510.135,259.8258111,267.5280204,76.70288066,68.80088477,71.26440329,99.31244856,65.27576132,79.30602881,101.7256584,111.6942387,63.26106996,53.39683128,440.9988492,438.0504733,435.1341611,434.0303481,481.6755776,16.18518519,199.1851852,169.5185185,205,351.3459222,497.7713333,89.22071421,0.113588661,0.452272564,0.175639016,0.242983716,0.104804849,0.488201917,0.159527632,0.289602958,0.1243474,0.410304526,0.17716072,0.23886057,0.030849064,0.012902384,0.025449065,0.010984056,0.031385921,0.015462276,3184.107,326.817,339.4510296,337.5199048,0.418958116,3.537611163,11.15056666,21.65673883,35.58552844,55.60205254,80.29813437,107.190375,133.6718214,162.6292783,195.551903,225.4340781,249.961624,274.3499926,6,9,0.189498265,0.207188363,0.184404346,0.21988822,0.174099052,0.24720524,0.136652142,0.365162674,8,1,89.22071421
42.11049,-110.71,9223000,0.031769461,414.3215727,0.126094112,407.597066,417.150333,-0.025219528,77.22195021,0.112862819,-8.010100595,-0.431436151,372.3134438,456.9265844,189.9522222,0.775275964,347.3222185,397.7497102,414.9835339,185.1296296,-6.242935247,-12.01475182,-12.94830785,-11.53470244,42.70558843,123.7899829,207.2061473,416.4530367,0.779345033,0.471262754,20.68328169,53.03589239,428.2803477,196.1918786,481.3162401,78.02476029,174.4678189,476.0792181,287.2699498,127.6799576,53.3432716,87.75067901,90.53211934,76.79701646,73.52812757,73.45265432,52.48345679,68.98561728,38.07606996,30.40707819,418.223335,417.4106128,415.4394436,414.1658957,435.3553718,23.64814815,186.5740741,157.8148148,203,430.9217111,470.1217222,36.53110548,0.168068254,0.224438779,0.105248143,0.448796448,0.161875359,0.242228686,0.085964486,0.536527896,0.175842819,0.203416688,0.124282929,0.37057449,0.011077172,0.028246938,0.007389893,0.026203632,0.015446246,0.030920697,2583.729,333.153,224.1740543,222.3357788,0.329853258,4.356168377,12.1742675,23.94513882,37.96848132,54.40083974,72.64184706,94.62544507,117.4726028,138.9641272,159.0158506,177.1731117,191.9847674,202.7430956,5,8,0.128939259,0.352773847,0.135067473,0.330162488,0.131665589,0.342599557,0.181369877,0.189344311,0,1,36.53110548
39.87579,-111.037,9312600,-0.023019465,347.6475194,0.04037836,341.7302503,351.3952804,-0.059926863,38.9789284,0.073705033,-5.659479257,2.44934911,231.2105543,334.495463,151.0245679,0.665375613,170.6701892,332.6697782,346.7190307,165.8888889,-3.72232143,-9.84314535,-10.94090919,-8.044225571,20.62442123,69.32632971,130.2695757,345.6975566,-0.751628692,-0.032174227,5.929061728,-5.645877469,347.659312,150.0913935,342.0134346,47.00541173,173.5779321,315.7062037,297.564263,61.74234167,44.33265432,52.02333333,65.31348765,58.10299383,51.16632716,61.59277778,51.29018519,47.66679012,25.90169753,26.16589506,348.9509438,347.0348207,344.3084389,344.1387546,408.0377065,34.75925926,151.6296296,120,188,318.1811667,423.9674333,13.43495331,0.335828634,0.015984541,0.380641078,0.005860318,0.283937699,0.043464414,0.30743747,0.028194779,0.369100111,0.007689884,0.410058095,0.002804091,0.14488763,0.112780871,0.094517798,0.080620617,0.168147641,0.136234892,2511.073,195.2946,96.25053417,100.024479,0.188118196,1.414900167,4.01838319,7.633375603,12.96537832,20.73171255,29.72279304,39.38687848,50.68856308,61.49725655,70.86346917,78.34060174,84.11507442,88.51061382,5,8,0.377072282,0.006380474,0.374207066,0.006826769,0.402219117,0.00343481,0.359669176,0.009534789,3,1,13.43495331
42.79083,-118.8675,10396000,0.254841876,251.6358201,0.316637241,245.4449988,275.5371082,0.175833231,60.43483963,0.101056996,-0.934409133,5.610805627,148.5580598,382.3407407,189.8981728,0.373862558,90.8431184,237.3145861,255.0244512,153.2777778,-0.21352149,-4.457502573,-4.06455002,-1.798267965,12.32209321,48.20179657,87.79893258,269.8702564,-0.208898063,-0.116255222,38.29832407,-17.60441469,283.7433228,109.5392237,266.1389081,82.97038198,241.7636543,335.0304691,241.4707036,77.9261479,43.4865679,69.15798765,69.43335802,62.38090123,61.94233333,72.59446914,66.8154321,72.48909877,36.82751852,13.76612346,262.5475189,267.880069,272.2351726,285.0487264,337.5614884,48.31481481,103,43.48148148,121,262.5966133,249.7045667,74.79528086,-0.005807415,0.966755887,0.205563636,0.135906609,-0.004212826,0.975880781,0.166100224,0.22999103,0.006449173,0.963084613,0.205147418,0.136718273,0.042256408,3.37E-05,0.027589284,1.77E-05,0.042085463,4.16E-05,1890.458,528.894,136.1797295,156.9598663,0.269768766,6.671100996,12.38029315,17.88546687,24.03047686,30.58675324,37.71420583,45.79676551,55.21854305,65.32435114,76.08267381,86.97483004,98.14543852,108.7171326,5,8,0.29142795,0.032509506,0.177441053,0.19927362,0.225969353,0.100382359,-0.010735367,0.938587913,0,1,74.79528086
40.0546,-122.02415,11381500,1.852962888,273.5960935,1.862400461,246.9232214,410.9321304,1.666244873,107.430866,0.091543419,3.762055885,9.065465162,274.3371316,946.4353939,175.0678434,0.28048338,240.081285,222.8912231,285.9729565,172.0925926,4.454201723,1.208821853,1.243533024,2.318213419,18.20585177,69.22065353,138.1077432,432.7145218,-2.329628046,-2.031348546,257.8226635,-263.3345721,504.7458848,-83.66977492,241.4113128,111.7970133,174.7490657,947.1834613,370.9538544,207.3393537,69.25793434,149.3838603,192.531064,202.6754545,166.2888013,161.9942222,86.97973064,54.57366162,27.71111448,5.8033367,327.5031689,405.4869995,452.7143487,483.42258,509.5308946,82.93617021,33.42592593,11.25925926,158,429.4590364,444.5755545,185.5406849,-0.004415201,0.974722517,0.227825567,0.097546913,0.05699287,0.682287461,0.108852491,0.43332489,-0.151396487,0.274475285,0.278261608,0.041611694,0.051904489,1.95E-05,0.011848865,0.003248187,0.077429523,0.022920896,1204.709,337.6305,300.2530043,320.1914278,0.290052347,24.13367684,46.64255352,70.67504938,92.86481681,113.7415128,135.8545222,156.4427048,176.6818532,196.0566691,214.7260362,232.7543668,248.9659754,263.8749661,1,4,0.346684341,0.010223485,0.530212607,3.73E-05,0.521420666,5.28E-05,-0.272041566,0.046588875,0,2,185.5406849
40.01405,-121.94832,11383500,2.445057483,246.8433197,2.349325325,233.6342382,412.4549144,2.249409864,40.61687897,0.034124423,4.148646043,9.40961038,158.8991585,881.218754,150.2112302,0.176251198,109.4711101,208.6707406,275.6532289,149.462963,4.774400247,1.397357369,1.44659741,2.58505939,4.84392429,33.49945199,81.01448914,435.8679653,-2.293057888,-1.918031306,262.804707,-288.6957233,496.4389452,-47.1775627,207.743222,63.11795053,259.1757143,778.4327368,423.6485175,217.990166,63.97635847,138.5064259,184.1820093,191.1289378,152.6557884,146.8573968,77.8964246,44.04404233,23.63644048,4.634322751,321.8688333,407.2719299,457.2989467,491.0734803,518.921604,84.22222222,29.90740741,10.14814815,158,448.873,463.6681643,141.2608662,-0.026721684,0.847896538,0.128170673,0.355675293,-0.055370304,0.690872263,0.035972581,0.796220432,0.085583394,0.538342196,0.279568284,0.040623754,0.016427721,0.000714048,0.001294027,0.003065871,0.078158425,0.007324517,1278.94,539.7753,166.807684,251.8756464,0.235595878,27.02612315,44.20251247,65.67113151,81.67533318,97.61876407,116.2700198,131.3458723,145.5243907,157.6775719,169.4450853,180.3930242,190.334762,199.0226744,3,6,0.31868868,0.018840172,0.536537705,2.89E-05,0.534900864,3.09E-05,0.185612233,0.179025717,0,2,141.2608662
39.70627,-123.32529,11473900,2.333765386,293.5481528,2.343682224,264.209627,456.0679351,2.141983105,96.04623892,0.066916849,3.995032118,8.90069665,257.9908082,1175.043028,152.351333,0.2165511,212.1470949,238.3704424,311.2802659,161.1851852,4.307335545,1.189930027,1.571175289,3.200263222,8.2393962,59.87932517,144.8466882,485.3346498,-2.550710428,-2.233842512,292.0749947,-313.7565321,556.2846217,-117.1653708,242.5280896,117.2811004,221.1398789,1114.277876,406.271013,266.4222053,67.21580912,164.5637628,272.0326823,263.2142778,212.3724854,191.9513202,91.09639922,41.00835399,18.17449288,2.072086895,362.8621608,458.8203204,504.4073551,534.5616798,548.7522788,78.37837838,23.31481481,8.685185185,,,,21.1521032,0.116461955,0.40627319,0.288503535,0.036168382,0.123280182,0.379155317,0.209253489,0.132641628,0.023699394,0.866234262,0.267233639,0.053058921,0.083234289,0.013563387,0.043787023,0.015198003,0.071413818,0.000561661,1122.188,1925.013,153.0886659,231.3256215,0.171928383,36.77057297,64.95806828,94.52023056,114.6893588,131.0263735,146.151547,161.5573373,176.5271237,188.5721223,197.9187882,205.361505,211.0121404,215.2277722,3,6,0.313501672,0.022262225,0.386017094,0.004306453,0.358292228,0.008431143,-0.055567279,0.692698814,1,2,21.1521032
40.48042,-123.89088,11478500,3.019034988,296.003626,2.96249563,272.12983,491.369064,2.800171076,30.31634074,0.021286906,4.447710329,8.433922385,130.284714,1179.228472,156.332588,0.110894822,62.86237731,243.1810193,328.0823622,131.2407407,4.738599603,1.823756011,2.170669269,3.579635927,3.162259846,31.31966187,77.27120545,529.590993,-2.323124959,-1.93230443,284.5240699,-324.7094837,556.6538999,-41.02936227,231.9444162,109.3777466,476.8878264,870.7345891,471.6500407,347.1690176,76.45403125,184.441625,271.4371898,241.0532326,204.6256227,198.0946597,89.19165625,44.49224306,18.17428472,4.474403935,392.1615388,501.9264409,546.9815831,574.9658362,575.0157968,85.5,15.72222222,6.716981132,,,,34.76523469,0.001260853,0.99278041,0.106277041,0.444349172,0.025182023,0.856565399,-0.019727844,0.887403036,-0.068134148,0.624462381,0.115746471,0.404583201,0.011294809,1.59E-06,0.000389188,0.000634134,0.013397246,0.004642262,923.0496,572.3766,197.0728355,597.926373,0.438558861,79.17830331,131.5580397,191.3763312,244.2073792,283.6197464,311.6211775,344.8685804,377.7718893,411.0928365,441.6822386,473.6704572,497.1696963,517.8118311,1,4,0.165704109,0.231119923,0.320359632,0.018192162,0.28298821,0.038129087,-0.069944105,0.615265395,0,2,34.76523469
41.29929,-124.05118,11482500,3.458862523,360.0263486,3.4067472,333.5825978,565.6455378,3.28405832,36.03670306,0.022224145,5.478649961,9.201524386,78.81645192,1354.186189,208.5799117,0.05824108,38.04672607,297.1663319,399.1419797,126.8888889,5.749398136,2.915451907,3.238883724,4.630538139,1.813151807,17.27767664,44.41097935,614.2684907,-2.224658086,-2.036825972,304.2593199,-347.7107474,637.8419177,-59.14878269,290.1311704,139.8466295,605.6258369,968.1531111,498.8066541,390.856954,97.61037892,221.7965442,302.7196567,284.2233839,225.5683063,218.0322194,116.9631147,58.28576353,26.06166952,7.26936396,475.9723907,587.6941579,626.2150303,641.6457526,630.3863058,96.07692308,6.055555556,3.891304348,,,,29.43066372,0.024921658,0.85803304,0.185219475,0.179963594,0.090198672,0.516572986,0.099024742,0.476212625,-0.058540406,0.674136642,0.17877227,0.19586871,0.034306254,0.000621089,0.009805899,0.0081358,0.031959524,0.003426979,558.2799,718.0398,219.1408929,604.9704051,0.38169212,70.98300447,115.8743514,159.0697998,209.3576161,252.2833236,287.0777804,322.3242513,355.0469807,387.9005202,418.0368702,450.6845437,472.9453441,494.817387,1,4,0.248139108,0.070421889,0.473323818,0.000300675,0.413579783,0.001880188,0.044968686,0.746784436,0,2,29.43066372
41.11126,-122.70558,11523200,1.523731297,308.1044742,1.660540772,291.1633216,427.7408532,1.331367418,168.7417265,0.125910409,0.548892676,6.263359669,552.5626576,1047.789179,165.4629403,0.51542796,469.8169204,266.6748393,327.4037867,164.6666667,1.042417112,-2.384918193,-2.200289573,-0.370592063,27.49342433,145.7648959,306.1396127,425.3139204,-1.013299108,-1.093375401,220.7899302,-151.161373,511.9532519,138.0748588,360.7918788,190.6134021,203.8972593,1012.162354,428.220963,287.455787,65.75958025,164.4017675,223.8307984,230.126749,187.4585926,170.7961564,87.5387716,48.32664815,20.98392593,8.61359465,358.9536206,407.6821918,445.6385817,492.9168704,573.4467397,53.42592593,88.88888889,40.64814815,103,348.3856333,374.3685111,62.0316954,0.11799797,0.39544207,0.276485492,0.042986144,0.15491793,0.263335954,0.158173387,0.253311125,0.001824022,0.989555879,0.258739676,0.05887028,0.076444227,0.013923521,0.02501882,0.023999565,0.06694622,3.33E-06,1629.668,382.9356,495.9459703,577.5397583,0.468356831,36.351407,79.78248834,121.1222161,163.4032659,205.5767665,246.6118306,287.8879044,335.3590037,378.4338356,417.3574797,453.3318491,483.1104239,509.6497314,5,8,0.274717252,0.044391282,0.178731589,0.195972144,0.185207894,0.179991303,-0.258290317,0.059326807,0,1,62.0316954
40.64986,-123.49421,11528700,2.537480228,233.8586636,2.548197167,213.0472641,412.7095134,2.285312449,82.77914358,0.059345636,3.214473739,8.530535036,284.2843095,1127.368361,148.2742472,0.247893497,185.2709222,185.6611524,260.9698045,144.9074074,3.558485639,0.242355802,0.578405575,2.398933619,8.906281932,72.95108498,172.0334741,431.7434237,-2.672505545,-2.014595562,277.2826687,-313.822164,490.3299328,-41.16500348,176.5077688,145.7658408,349.1154472,935.6394847,459.5491356,337.7686916,69.8926371,167.5467791,257.8746092,230.2270906,200.8124191,198.2222443,83.46149388,42.72467414,17.96489161,4.123187564,311.8509953,404.1382989,454.8362445,502.3539147,532.2031203,72.0625,36.7962963,15.94444444,,,,31.58505924,0.088937429,0.526543007,0.177396037,0.203809001,0.079715563,0.570439761,0.044062221,0.754067201,-0.047606916,0.734977962,0.111583142,0.42634841,0.031469354,0.007909866,0.001941479,0.006354571,0.012450798,0.002266418,1121.617,1980.083,134.8615607,282.0979037,0.213610082,42.68881595,71.61924272,101.6111006,125.1588134,144.0381316,161.5031252,178.5127169,195.0223783,208.5506186,220.9586083,231.1032499,239.7132237,247.4405327,3,6,0.131257883,0.348836918,0.35363157,0.009387386,0.341091801,0.012439423,0.071613403,0.610348044,1,2,31.58505924
41.7915,-124.07619,11532500,3.161771845,499.1881341,3.344917073,429.1430463,702.3464145,2.916765008,129.7841426,0.05707891,4.341517362,7.560700062,203.7020943,1900.937372,306.348449,0.104223482,145.0702651,375.4628419,515.6102762,145.1481481,4.859512264,2.435776527,2.664697148,3.655257118,8.457349308,57.87838372,128.0256685,754.8672856,-2.100925153,-2.095412071,352.5614785,-322.9721883,781.7045248,-66.44374453,458.7323365,250.1288357,625.2831143,1594.932221,409.8937363,486.2430712,152.534135,323.0923627,438.51422,396.3110863,283.4013844,300.7741933,171.5927444,82.26219512,42.59895122,9.894558266,611.1380436,731.3768405,765.5898992,779.6029646,783.2409512,85.04761905,12.83333333,6.777777778,86,607.1669841,627.4270341,70.18079077,-0.235704147,0.086198015,-0.11619082,0.402769483,-0.183665395,0.183709383,-0.150781976,0.276450704,-0.410146078,0.002068773,-0.161448481,0.243489444,0.013500307,0.055556445,0.022735204,0.033732977,0.026065612,0.168219805,772.0036,1577.962,405.3144088,780.8586935,0.359948906,91.09161642,155.686375,224.6244901,286.3548787,340.8083435,391.6506807,439.8541855,483.5038417,518.2004179,554.3307584,592.824807,622.1206562,650.1235478,12,3,-0.049499008,0.722253387,0.118537464,0.39326985,0.111357407,0.422751468,-0.323084698,0.017176007,0,2,70.18079077
47.80675,-124.25103,12041200,0.399079046,1062.671008,0.844150252,971.9672681,1093.373977,0.254803955,448.6999361,0.131928366,2.720354204,5.856718789,647.0524571,2845.088439,573.9757231,0.221059901,618.2551292,897.2068643,1034.711117,188.0185185,3.009750053,0.856645668,1.300689364,2.084060901,56.72890692,206.1677212,391.0233308,1120.024765,-1.306939653,-1.610835737,126.0570621,-188.6194253,1098.02433,-84.0038418,909.4049049,438.5223041,489.8613139,2934.682187,230.5393773,507.7908052,342.8570899,455.2682187,663.387478,593.1327337,379.9959259,401.3627866,250.1145855,133.7438095,125.6310229,64.48630511,1084.541201,1113.427648,1118.413369,1097.536784,1091.305053,74.19565217,32.38888889,11.44444444,96,1119.212333,1104.242071,64.19088825,-0.175405466,0.204560962,-0.031946213,0.818619252,-0.073989753,0.594920671,-0.059539696,0.668893001,-0.207838484,0.131534148,0.067174494,0.629361958,0.001020561,0.030767078,0.003544975,0.005474484,0.004512413,0.043196835,743.1267,655.7967,907.4157671,864.1807591,0.258965816,68.25776973,121.7639592,178.0903038,233.7263943,285.6448821,338.5557439,390.8540753,447.6967804,501.6784306,557.3154193,610.471473,662.3135499,710.8037738,12,3,0.230639411,0.093367625,-0.123593118,0.373256829,-0.28763169,0.034945573,-0.684878933,1.12E-08,0,2,64.19088825
47.34037,-123.28016,12060500,3.30917418,926.9469058,3.47563708,839.1500213,1126.951548,3.132855868,143.9732972,0.050254009,3.712867248,7.595399671,199.0486028,2438.696481,418.5343056,0.08156037,148.9831384,755.9188079,946.9641795,136.2222222,4.139928843,1.661889098,2.114776493,3.100924556,5.861903009,53.93300748,128.3269988,1188.242484,-2.28368278,-2.087395297,330.4873778,-338.7017991,1169.637399,-49.69976898,830.9356,359.7537463,992.3509259,1884.538472,407.2048361,751.7207398,283.495,445.4286574,532.9361111,512.6429167,319.2043519,337.819213,200.5624537,104.2889815,74.91592593,38.76694444,1049.437395,1155.143783,1204.630705,1190.755881,1181.551627,90,20.2037037,8.509433962,149,1207.5816,1170.8997,60.96991687,-0.021975122,0.898772058,0.009181996,0.95761341,0.011856664,0.945282831,-0.056004234,0.745619148,-0.061244559,0.722715325,0.076167172,0.658838786,8.43E-05,0.000482906,0.003136474,0.00014058,0.005801438,0.003750896,601.9326,198.2718,707.5261232,1376.765435,0.481374988,162.1255567,268.3128433,358.0596339,443.7699955,524.1732894,602.6457744,675.3947292,738.0844889,796.3216999,872.6464044,936.3202493,998.9431693,1054.246977,12,3,0.048320314,0.779589923,0.187559213,0.273343028,0.115402525,0.502715424,-0.274590768,0.105076413,18,2,60.96991687
46.74427,-122.14455,12083000,3.646865369,775.7358233,3.74250231,709.7029508,1013.442875,3.439091482,114.3728497,0.048711972,2.744952504,7.426002174,240.0643815,1885.169074,407.4301058,0.124615129,139.6623042,644.0937133,812.3515096,131.9074074,3.036798651,0.398436243,0.784535535,2.094883936,8.535952125,64.64287058,154.6529099,1062.785802,-2.103393332,-1.827264953,358.8339508,-304.1207156,1068.536902,12.51557407,764.416186,264.4790233,873.0752646,1435.720899,425.9827304,718.3226714,215.2600794,363.7158201,363.8051852,407.0519312,273.6507143,255.7911376,162.1265079,118.8905556,93.28592593,33.1271164,909.391481,1015.56582,1098.252008,1110.695096,1121.315528,74.42857143,32.22222222,12.09259259,96,986.7258429,988.5562,43.33737928,0.002836533,0.986706449,0.123844569,0.465219116,0.058136693,0.73251386,0.089513192,0.598291536,-0.048891593,0.773836363,0.156287913,0.355628495,0.015337477,8.05E-06,0.008012612,0.003379875,0.024425912,0.002390388,834.816,198.7866,398.0362888,807.5926571,0.35821095,97.92905835,162.7045853,212.0744984,260.8282587,311.0056063,354.5544003,400.2226669,440.3860378,481.0162959,517.7329346,553.1885645,588.3094257,624.6969672,1,4,0.077275316,0.640082578,0.123516942,0.453771554,0.114687584,0.499098451,-0.244225703,0.145187478,17,2,43.33737928
46.18449,-113.502,12332000,-0.382582282,375.0426995,-0.286104021,376.3225117,344.7087273,-0.450495526,112.4932113,0.148221368,-5.487156477,0.615048295,342.0767712,410.1713126,342.3051389,0.757462347,307.5871877,375.7939423,372.8621488,197.7407407,-5.30216832,-9.966948805,-9.342592559,-7.508256379,36.02193109,96.58714815,166.2806635,342.3659005,2.013628777,1.312184405,-45.63351049,136.7547051,330.6890012,222.1847449,467.4437064,109.6099578,284.1334239,469.3572597,275.2995899,106.7902788,57.17158992,66.22345782,73.67633004,67.5838537,64.12457099,78.64948951,88.80552634,112.2620955,88.9463072,52.29120988,366.7191848,350.5046899,334.2598883,322.4976004,324.1790218,26.05555556,172.7407407,116.1666667,203,338.9927333,281.7329111,51.41102443,0.036126012,0.795369984,0.007183028,0.958887417,0.032661155,0.81463095,-0.00940976,0.946159125,0.036976258,0.790661483,0.021115984,0.87953699,5.16E-05,0.001305089,8.85E-05,0.001066751,0.000445885,0.001367244,2169.689,315.1476,247.2494441,240.580902,0.316885644,5.277551666,15.35009113,30.03723561,49.22489266,72.82152667,97.01040338,120.8873948,144.5796905,166.1943134,185.8329778,201.9035218,214.2348501,224.199249,6,9,-0.019797674,0.887007076,0.035181614,0.800608374,0.072084873,0.604462813,0.066562433,0.632495187,0,1,51.41102443
